User,Type,Screenshot,Order,Video,Channels,Verified ,Bias Rating,Factual,MBFC Credibility Rating
Cole,Control,Search,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Cole,Control,Search,2,Election Results 2020: Last Week Tonight with John Oliver (HBO),LastWeekTonight,,,,
Cole,Control,Search,3,LIVE: Latest News Headlines and Events | ABC News Live ,ABC News,,left-center,high,high
Cole,Control,Search,4,"John King: If Trump loses here, he's done",CNN,,left ,mixed,medium
Cole,Control,Search,5,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Cole,Control,R1,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Cole,Control,R1,2,president donald trump attempts to claim election victory as several states still count ballots,cnbc television,,left-center,mostly factual,
Cole,Control,R1,3,berkshire hathaway annual shareholders meeting 2021 featuring Warren Buffett and Charlie Munger,yahoo finance ,,left-center,high,high
Cole,Control,R1,4,"after serving 68 years in pennslyvania prison, Joe Ligon returns to modern world he barely knows",cbs this morning ,,left-center,high,high
Cole,Control,R1,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Cole,Control,R1,6,bombshell report claims teachers union pressured CDC; the five react,fox news ,,right,mixed,medium
Cole,Control,R2,1,trump v biden: the final debate,sky news,,least bias,high,high
Cole,Control,R2,2,live: nbc news now - May 5,nbc news ,,left-center,high,high
Cole,Control,R2,3,what's driving california's mass exodus?,cnbc,,left-center,mostly factual,
Cole,Control,R2,4,berkshire hathaway annual shareholders meeting 2021 featuring Warren Buffett and Charlie Munger,yahoo finance ,,left-center,high,high
Cole,Control,R2,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Cole,Control,R2,6,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,nbc news ,,left-center,high,high
Cole,Control,R3,1,watch in full: trump versus biden in the first us presidential election debate,sky news,,least bias,high,high
Cole,Control,R3,2,president obama remembers biggest disappointment As President | NBC News,nbc news ,,left-center,high,high
Cole,Control,R3,3,first 2020 presidential debate between donald trump and joe biden,c-span,,least bias,very high,high
Cole,Control,R3,4,IN FULL: Kamala Harris versus Mike Pence in the only Vice Presidential Debate,Sky News,,least bias,high,high 
Cole,Control,R3,5,watch live: the final presidential debate,cbs news,,left-center,high,high 
Cole,Control,R3,6,watch live: track the impact of global warming on the world,Sky News,,least bias,high,high 
Cole,Control,R4,1,second 2020 presidential debate between donald trump and joe biden,c-span,,least bias,very high,high
Cole,Control,R4,2,watch: trump's full 2019 state of the union address,pbs newshour,,left-center,high,high
Cole,Control,R4,3,in FULL: Kamala Harris versus Mike Pence in the only Vice Presidential Debate,Sky News,,least bias,high,high
Cole,Control,R4,4,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,nbc news ,,left-center,high,high
Cole,Control,R4,5,watch live: track the impact of global warming on the world,Sky News,,least bias,high,high 
Cole,Control,R4,6,watch live: latest covid-19 data from uk and around the world,Sky News,,least bias,high,high 
Cole,Control,R5,1,first 2020 presidential debate between donald trump and joe biden,c-span,,least bias,very high,high
Cole,Control,R5,2,mccain vs obama: the second 2008 presidential debate,pbs newshour,,left-center,high,high
Cole,Control,R5,3,axios on hbo: president trump exclusive interview (Full Episode) | HBO,hbo,,,,
Cole,Control,R5,4,trump v biden: the final debate,Sky News,,least bias,high,high 
Cole,Control,R5,5,watch live: the 2nd presidential debate,cbs news ,,left-center,high,high 
Cole,Control,R5,6,trump's scared: michael cohen says rudy knows he's In Trouble' And Will Flip On Trump,msnbc,,left ,mixed,medium
Cole,Control,R6,1,watch in full: trump versus biden in the first us presidential election debate,sky News,,least bias,high,high
Cole,Control,R6,2,kennedy vs nixon: the first 1960 presidential debate,pbs newshour,,left-center,high,high
Cole,Control,R6,3,trump roasts clinton at ai smith charity dinner,cbs news ,,left-center,high,high
Cole,Control,R6,4,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,nbc news ,,left-center,high,high
Cole,Control,R6,5,"watch the fulll, on-camera shouting match between trump, Pelosi and Schumer | The Washington Post ",washington post ,,left-center,mostly factual,high
Cole,Control,R6,6,axios on hbo: president trump exclusive interview (Full Episode) | HBO,hbo,,,,
Cole,Control,R7,1,IN FULL: Kamala Harris versus Mike Pence in the only Vice Presidential Debate,Sky News,,least bias,high,high 
Cole,Control,R7,2,Trump v Biden: The final debate ,Sky News,,least bias,high,high 
Cole,Control,R7,3,trump roasts clinton at ai smith charity dinner,cbs news ,,left-center,high,high 
Cole,Control,R7,4,second 2020 presidential debate between donald trump and joe biden,c-span,,least bias,very high,high
Cole,Control,R7,5,watch live: track the impact of global warming on the world,Sky News,,least bias,high,high 
Cole,Control,R7,6,watch live: latest covid-19 data from uk and around the world,Sky News,,least bias,high,high 
Jaeden,Control,Search,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Jaeden,Control,Search,2,Election Results 2020: Last Week Tonight with John Oliver (HBO),LastWeekTonight,,,,
Jaeden,Control,Search,3,"John King: If Trump loses here, he's done",cnn,,left ,mixed,medium
Jaeden,Control,Search,4,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Jaeden,Control,Search,5,2020 presidential election results are officially certified,inside edition,,left-center,high,
Jaeden,Control,R1,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Jaeden,Control,R1,2,watch: election results - pbs newshour special coverage,pbs newshour,,left-center,high,high
Jaeden,Control,R1,3,"live coverage: joe biden wins presidency, cbs news projects",cbs news,,left-center,high,high
Jaeden,Control,R1,4,berkshire hathaway annual shareholders meeting 2021 featuring Warren Buffett and Charlie Munger,yahoo finance ,,left-center,high,high
Jaeden,Control,R1,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Jaeden,Control,R1,6,"full interview: rosalind brewer, ceo of walgreens Boots Alliance | TODAY",TODAY,,left-center,mostly factual,
Jaeden,Control,R2,1,trump and biden face off in chaotic first 2020 presidential debate | full debate,cbs news,,left-center,high,high
Jaeden,Control,R2,2,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Jaeden,Control,R2,3,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Jaeden,Control,R2,4,watch in full: trump versus biden in the first us presidential election debate,sky News,,least bias,high,high
Jaeden,Control,R2,5,berkshire hathaway annual shareholders meeting 2021 featuring Warren Buffett and Charlie Munger,yahoo finance ,,left-center,high,high
Jaeden,Control,R2,6,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Jaeden,Control,R3,1,watch: the first 2020 presidential debate,pbs newshour,,left-center,high,high
Jaeden,Control,R3,2,watch in full: trump versus biden in the first us presidential election debate,sky News,,least bias,high,high 
Jaeden,Control,R3,3,trump and biden face off in final 2020 presidential debate,cbs news,,left-center,high,high 
Jaeden,Control,R3,4,berkshire hathaway annual shareholders meeting 2021 featuring Warren Buffett and Charlie Munger,yahoo finance ,,left-center,high,high
Jaeden,Control,R3,5,watch: trump's full 2019 state of the union address,pbs newshour,,left-center,high,high
Jaeden,Control,R3,6,"live coverage: joe biden wins presidency, cbs news projects",cbs news,,left-center,high,high
Jaeden,Control,R4,1,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Jaeden,Control,R4,2,kennedy vs nixon: the first 1960 presidential debate,pbs newshour,,left-center,high,high
Jaeden,Control,R4,3,the third presidential debate: hillary clinton and donal trump (Full Debate) | NBC News,nbc news ,,left-center,high,high
Jaeden,Control,R4,4,replay: the first 2020 presidential debate on CNN,cnn,,left ,mixed,medium
Jaeden,Control,R4,5,mccain vs obama: the first 2008 presidential debate,pbs newshour,,left-center,high,high
Jaeden,Control,R4,6,obama vs. romney: the first 2012 presidential election,pbs newshour,,left-center,high,high
Jaeden,Control,R5,1,watch: the full 2020 vice presidential debate,pbs newshour,,left-center,high,high
Jaeden,Control,R5,2,the third presidential debate: hillary clinton and donal trump (Full Debate) | NBC News,nbc news ,,left-center,high,high
Jaeden,Control,R5,3,first 2020 presidential debate between donald trump and joe biden,c-span,,least bias,very high,high
Jaeden,Control,R5,4,berkshire hathaway annual shareholders meeting 2021 featuring Warren Buffett and Charlie Munger,yahoo finance ,,left-center,high,high
Jaeden,Control,R5,5,trump v biden: the final debate,sky News,,least bias,high,high
Jaeden,Control,R5,6,clinton vs. dole: the first 1996 presidential debate,pbs newshour,,left-center,high,high
Jaeden,Control,R6,1,"watch full 2020 vp debate: mike pence, kamala harris face off in Utah",cbs news,,left-center,high,high 
Jaeden,Control,R6,2,watch in full: trump versus biden in the first us presidential election debate,sky News,,least bias,high,high 
Jaeden,Control,R6,3,trump delivers 2019 state of the union address,pbs newshour,,left-center,high,high
Jaeden,Control,R6,4,bush vs. gore: the first 2000 presidential debate,pbs newshour,,left-center,high,high
Jaeden,Control,R6,5,watch live: sackler family members who own purdue testify before Congress,pbs newshour,,left-center,high,high
Jaeden,Control,R6,6,the vice-presidential debate: tim kaine and mike pence (full debate) | NBC News,nbc news ,,left-center,high,high
Jaeden,Control,R7,1,first presidential debate of 2020 election | NBC News NOW,Nbc news ,,left-center,high,high
Jaeden,Control,R7,2,"watch: 2020 vice presidential debate between mike pence, Kamala Harris | NBC News NOW",Nbc news ,,left-center,high,high
Jaeden,Control,R7,3,berkshire hathaway annual shareholders meeting 2021 featuring Warren Buffett and Charlie Munger,yahoo finance ,,left-center,high,high
Jaeden,Control,R7,4,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Jaeden,Control,R7,5,trump and biden face off in final 2020 presidential debate,cbs news,,left-center,high,high
Jaeden,Control,R7,6,china: power and prosperity -- watch the full documentary,pbs newshour,,left-center,high,high
No Account ,Control,Search,1,election 2020 results and analysis,cbs news,,left-center,high,high
No Account ,Control,Search,2,election results 2020: Last Week Tonight with John Oliver (HBO),LastWeekTonight,,,,
No Account ,Control,Search,3,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
No Account ,Control,Search,4,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
No Account ,Control,Search,5,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
No Account ,Control,R1,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
No Account ,Control,R1,2,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,Nbc news ,,left-center,high,high
No Account ,Control,R1,3,"relaxing jazz music & coffee shop music ambience w/ Background Music for Stress Relief, Study, Work",coffee shop ambience ,0,,,
No Account ,Control,R1,4,Rainy Jazz with Relaxing Jazz Music | Coffee Shop Music Ambience and Rain Sounds,coffee shop ambience ,0,,,
No Account ,Control,R1,5,cnbc host reveals why he left fox news,cnn,,left ,mixed,medium
No Account ,Control,R1,6,history of the center of the universe - solar system,touch your heart,0,,,
No Account ,Control,R2,1,covid vaccine: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R2,2,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,Nbc news ,,left-center,high,high
No Account ,Control,R2,3,investigating the impact of osama bin laden's death had on US Navy SEALS,cbs news,,left-center,high,high
No Account ,Control,R2,4,secretary of state antony blinken: the 60 minutes interview,60 minutes ,,left-center,high,high
No Account ,Control,R2,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
No Account ,Control,R2,6,i told you so: trump's former attorney says he warned Giuliani,cnn,,left ,mixed,medium
No Account ,Control,R3,1,tucker carlson: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R3,2,john oliver takes the colbert questionert,the late show with stephen colbert ,,,,
No Account ,Control,R3,3,new rule: crypto mania! | real time with bill maher (HBO_,real time with bill maher,,,,
No Account ,Control,R3,4,bankruptcy: last week tonight with john oliver (HBO),hbo,,,,
No Account ,Control,R3,5,secretary of state antony blinken: the 60 minutes interview,60 minutes,,left-center,high,high
No Account ,Control,R3,6,nbc nightly news broadcast (full) ,Nbc news ,,left-center,high,high
No Account ,Control,R4,1,the national debt: last week tonight with john oliver (HBo),LastWeekTonight,,,,
No Account ,Control,R4,2,joe arpaio: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R4,3,covid vaccine: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R4,4,psychics: last week tonight with John oliver (hbo),LastWeekTonight,,,,
No Account ,Control,R4,5,john oliver takes the colbert questionert,the late show with stephen colbert ,,,,
No Account ,Control,R4,6,north korea: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R5,1,bankruptcy: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R5,2,long-term care: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R5,3,unemployment: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R5,4,legal immigration: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R5,5,facial recognition: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R5,6,equal rights amendment: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R6,1,border wall II: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R6,2,covid vaccine: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R6,3,republicans lash out at liz cheney for not supporting,late night with seth meyers ,,,,
No Account ,Control,R6,4,long-term care: : last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R6,5,gop and fox news spread an insane new lie about biden Banning Meat: A Closer Look,late night with seth meyers ,,,,
No Account ,Control,R6,6,sheriffs: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R7,1,juries: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R7,2,border wall: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R7,3,election results 2020: Last Week Tonight with John Oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R7,4,border patrol: last week tonight with john oliver (HBO),LastWeekTonight,,,,
No Account ,Control,R7,5,"one of trump's biggest scams the foxconn deal, falls apart: A Closer Look",late night with seth meyers ,,,,
No Account ,Control,R7,6,stupid watergate: last week tonight with john oliver (HBO),LastWeekTonight,,,,
Benje,Left,Search,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Benje,Left,Search,2,Election Results 2020: Last Week Tonight with John Oliver (HBO),LastWeekTonight,,,,
Benje,Left,Search,3,"John King: If Trump loses here, he's done",cnn,,left ,mixed,medium
Benje,Left,Search,4,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Benje,Left,Search,5,LIVE: Latest News Headlines and Events | ABC News Live ,abC News,,left-center,high,high
Benje,Left,R1,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Benje,Left,R1,2,how joe biden reached victory in the 2020 presidential election,cbs news,,left-center,high,high
Benje,Left,R1,3,"full interview: edward snowden on trump, privacy, and ",msnbc,,left ,mixed,medium
Benje,Left,R1,4,steve bridges - as george w. bush with george w. bush,K&M productions - speakers & shows,no,,,
Benje,Left,R1,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Benje,Left,R1,6,i told you so: trump's former attorney says he warned Giuliani,cnn,,left ,mixed,medium
Benje,Left,R2,1,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Benje,Left,R2,2,"final 2020 presidential debate between donald trump, joe biden",Nbc news ,,left-center,high,high
Benje,Left,R2,3,the silver bridge diaster,openlearn from the open university,,,,
Benje,Left,R2,4,new details emerge about investigation into giuliani,cnn,,left ,mixed,medium
Benje,Left,R2,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Benje,Left,R2,6,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,Nbc news ,,left-center,high,high
Benje,Left,R3,1,watch: the first 2020 presidential debate,pbs newshour,,left-center,high,high
Benje,Left,R3,2,"final 2020 presidential debate between donald trump, joe biden",Nbc news ,,left-center,high,high
Benje,Left,R3,3,bush vs. kerry: the second 2004 presidential debate,pbs newshour,,left-center,high,high
Benje,Left,R3,4,watch: the full 2020 vice presidential debate,pbs newshour,,left-center,high,high
Benje,Left,R3,5,trump v biden: the final debate,sky News,,least bias,high,high 
Benje,Left,R3,6,watch in full: trump versus biden in the first us presidential election debate,sky News,,least bias,high,high 
Benje,Left,R4,1,watch in full: trump versus biden in the first us presidential election debate,sky News,,least bias,high,high 
