User,Type,Screenshot,Order,Video,Channels,Verified ,Bias Rating,Factual,MBFC Credibility Rating
Benje,Left,R4,2,watch: the full 2020 vice presidential debate,pbs newshour,,left-center,high,high
Benje,Left,R4,3,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Benje,Left,R4,4,replay: the first 2020 presidential debate on CNN,cnn,,left ,mixed,medium
Benje,Left,R4,5,bush vs. kerry: the second 2004 presidential debate,pbs newshour,,left-center,high,high
Benje,Left,R4,6,mccain vs obama: the first 2008 presidential debate,pbs newshour,,left-center,high,high
Benje,Left,R5,1,trump v biden: the final debate,sky News,,least bias,high,high credibility 
Benje,Left,R5,2,in fuLL: Kamala Harris versus Mike Pence in the only Vice Presidential Debate,sky News,,least bias,high,high credibility 
Benje,Left,R5,3,obama vs. romney: the second 2012 presidential election,pbs newshour,,left-center,high,high
Benje,Left,R5,4,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,nbc news ,,left-center,high,high
Benje,Left,R5,5,watch sky news live,sky news,,least bias,high,high credibility 
Benje,Left,R5,6,watch live: track the impact of global warming on the world,sky news,,least bias,high,high credibility 
Benje,Left,R6,1,watch in full: trump versus biden in the first us presidential election debate,sky news,,least bias,high,high credibility 
Benje,Left,R6,2,watch president obama speak and sing at white house tribute to Ray Charles,pbs newshour,,left-center,high,high
Benje,Left,R6,3,boeing 737-800 - start and takeoff procedure - santiago de Chile -,mr fabio,0,,,
Benje,Left,R6,4,bush vs. kerry: the second 2004 presidential debate,pbs newshour,,left-center,high,high
Benje,Left,R6,5,watch sky news live,sky news,,least bias,high,high credibility 
Benje,Left,R6,6,watch live: track the impact of global warming on the world,sky news,,least bias,high,high credibility 
Benje,Left,R7,1,"rudy indictment?: after feds raid giuliani, legal vet says",msnbc,,left ,mixed,medium
Benje,Left,R7,2,your mind will collapse if you try to imagine this | Universe SIZE COMPARISON,estudio arkano,0,,,
Benje,Left,R7,3,Pilotseye.tv - Lufthansa Airbus A380 - Departure from San Francisco [English Subtitles],Aviation World,0,,,
Benje,Left,R7,4,rodney dangerfield almost makes carson fall out of his Chair Laughing,johnny carson,,,,
Benje,Left,R7,5,watch sky news live,sky news,,least bias,high,high credibility 
Benje,Left,R7,6,watch live: track the impact of global warming on the world,sky news,,least bias,high,high credibility 
Candice,Left,Search,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Candice,Left,Search,2,Election Results 2020: Last Week Tonight with John Oliver (HBO),LastWeekTonight,,,,
Candice,Left,Search,3,He predicted a trump win in 2016. what's his forecast for 2020? | NYT opinion,the new york times,,left-center,high,high
Candice,Left,Search,4,"John King: If Trump loses here, he's done",cnn,,left ,mixed,medium credibility
Candice,Left,Search,5,2020 presidential election results are officially certified,inside edition,,left-center,high,
Candice,Left,R1,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Candice,Left,R1,2,watch: election results - pbs newshour special coverage,pbs newshour,,left-center,high,high
Candice,Left,R1,3,"live coverage: joe biden wins presidency, cbs news projects",cbs news,,left-center,high,high
Candice,Left,R1,4,nbc nightly news broadcast (full) ,nbc news ,,left-center,high,high
Candice,Left,R1,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Candice,Left,R1,6,kennedy vs nixon: the first 1960 presidential debate,pbs newshour,,left-center,high,high
Candice,Left,R2,1,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Candice,Left,R2,2,Watch Live: President-Elect Joe Biden Addresses The Nation I ABC News,abC News,,left-center,high,high credibility
Candice,Left,R2,3,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,nbc news ,,left-center,high,high
Candice,Left,R2,4,trump v biden: the final debate,sky news,,least bias,high,high credibility 
Candice,Left,R2,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Candice,Left,R2,6,Hear what McCarthy said about Liz Cheney on hot mic,cnn,,left ,mixed,medium credibility
Candice,Left,R3,1,watch: the first 2020 presidential debate,pbs newshour,,left-center,high,high
Candice,Left,R3,2,watch: the full 2020 vice presidential debate,pbs newshour,,left-center,high,high
Candice,Left,R3,3,"final 2020 presidential debate between donald trump, joe biden",nbc news ,,left-center,high,high
Candice,Left,R3,4,trump v biden: the final debate,sky news,,least bias,high,high credibility 
Candice,Left,R3,5,watch live: secret service director james Murray testifies on operational priorities,pbs newshour,,left-center,high,high
Candice,Left,R3,6,the leader of the free world is cognitively delinquent,sky news australia,,right-center,mixed,medium
Candice,Left,R4,1,replay: the first 2020 presidential debate on CNN,cnn,,left ,mixed,medium credibility
Candice,Left,R4,2,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Candice,Left,R4,3,first debate cold open - snl,saturday night live,,,,
Candice,Left,R4,4,some of the best of walter | jeff dunham,jeff dunham,,,,
Candice,Left,R4,5,watch live: secret service director james Murray testifies on operational priorities,pbs newshour,,left-center,high,high
Candice,Left,R4,6,watch in full: trump versus biden in the first us presidential election debate,sky news,,least bias,high,high credibility 
Candice,Left,R5,1,"final 2020 presidential debate between donald trump, joe biden",nbc news ,,left-center,high,high
Candice,Left,R5,2,trump v biden: the final debate,sky news,,least bias,high,high credibility 
Candice,Left,R5,3,"watch the fulll, on-camera shouting match between trump, Pelosi and Schumer | The Washington Post ",washington post ,,left-center,mostly factual,high
Candice,Left,R5,4,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Candice,Left,R5,5,replay: the 2020 vice presidential debate on CNN,cnn,,left ,mixed,medium credibility
Candice,Left,R5,6,trump and biden face off in chaotic first 2020 presidential debate | full debate,cbs news,,left-center,high,high
Candice,Left,R6,1,watch in full: trump versus biden in the first us presidential election debate,sky news,,least bias,high,high credibility 
Candice,Left,R6,2,watch: the first 2020 presidential debate,pbs newshour,,left-center,high,high
Candice,Left,R6,3,nbc news now,nbc news ,,left-center,high,high
Candice,Left,R6,4,trump's scared: michael cohen says rudy knows he's In Trouble' And Will Flip On,msnbc,,left ,mixed,medium
Candice,Left,R6,5,10 funniest auditions ever on britain's got talent,talent recap uk,0,,,
Candice,Left,R6,6,Beirut Blast: The explosion that stole a nation's hope | Four Corners,abc news in depth,,left-center,high,high credibility
Candice,Left,R7,1,watch live: secret service director james Murray testifies on operational priorities,pbs newshour,,left-center,high,high
Candice,Left,R7,2,how america reacted when joe biden was elected president,cbc news,,left-center,high,high
Candice,Left,R7,3,nbc nightly news broadcast (full) ,nbc news ,,left-center,high,high
Candice,Left,R7,4,Former Ukraine Advisor To Zelensky Says Giuliani Wanted A Smear Campaign Against Biden | MSNBC,msnbc ,,left ,mixed,medium
Candice,Left,R7,5,watch sky news live,sky news,,least bias,high,high credibility 
Candice,Left,R7,6,watch live: track the impact of global warming on the world,sky news,,least bias,high,high credibility 
Derren,Right ,Search,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Derren,Right ,Search,2,Election Results 2020: Last Week Tonight with John Oliver (HBO),LastWeekTonight,,,,
Derren,Right ,Search,3,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Derren,Right ,Search,4,2020 presidential election results are officially certified,inside edition,,left-center,high,
Derren,Right ,Search,5,Map shows how election results shifted toward Biden,CNN,,left ,mixed,medium credibility
Derren,Right ,R1,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Derren,Right ,R1,2,president donald trump attempts to claim election victory as several states still count ballots,cnbc television,,left-center,mostly factual,
Derren,Right ,R1,3,The Funniest Greg Davies' Moments on The Graham Norton Show,The Graham Norton Show,,,,
Derren,Right ,R1,4,bombshell report claims teachers union pressured CDC; the five react,fox news ,,right,mixed,medium credibility
Derren,Right ,R1,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Derren,Right ,R1,6,Trey Gowdy predicts Biden will cause Democrats to lose the House,fox news ,,right,mixed,medium credibility
Derren,Right ,R2,1,"final 2020 presidential debate between donald trump, joe biden",nbc news ,,left-center,high,high
Derren,Right ,R2,2,"15 Times Ryan AND Colin Owned ""Whose Line Is It, Anyway?""",Next of Ken,,,,
Derren,Right ,R2,3,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,nbc news ,,left-center,high,high
Derren,Right ,R2,4,Whose Line - Best Of Laughter - Part 1 of 3,WrestlingFanatic08,0,,,
Derren,Right ,R2,5,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Derren,Right ,R2,6,watch in full: trump versus biden in the first us presidential election debate,sky news,,least bias,high,high credibility 
Derren,Right ,R3,1,replay: the first 2020 presidential debate on CNN,cnn,,left ,mixed,medium credibility
Derren,Right ,R3,2,Gutfeld: Biden offers message of 'unify then crucify',fox news ,,right,mixed,medium credibility
Derren,Right ,R3,3,Mary Trump on Her Uncle’s Loss,katie couric,,,,
Derren,Right ,R3,4,axios on hbo: president trump exclusive interview (Full Episode) | HBO,hbo,,,,
Derren,Right ,R3,5,live: nbc news now,nbc news ,,left-center,high,high
Derren,Right ,R3,6,trey Gowdy predicts Biden will cause Democrats to lose the House,fox news ,,right,mixed,medium credibility
Derren,Right ,R4,1,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Derren,Right ,R4,2,first debate cold open - snl,saturday night live,,,,
Derren,Right ,R4,3,President Trump goes one-on-one with Chris Wallace | Full Interview,fox news ,,right,mixed,medium credibility
Derren,Right ,R4,4,replay: the 2020 vice presidential debate on CNN,cnn,,left ,mixed,medium credibility
Derren,Right ,R4,5,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,nbc news ,,left-center,high,high
Derren,Right ,R4,6,replay: the final 2020 presidential debate on CNN,cnn,,left ,mixed,medium credibility
Derren,Right ,R5,1,watch: the first 2020 presidential debate,pbs newshour,,left-center,high,high
Derren,Right ,R5,2,axios on hbo: president trump exclusive interview (Full Episode) | HBO,hbo,,,,
Derren,Right ,R5,3,barack obama: the 2020 60 minutes interview,60 minutes,,left-center,high,high
Derren,Right ,R5,4,watch: the full 2020 vice presidential debate,pbs newshour,,left-center,high,high
Derren,Right ,R5,5,"final 2020 presidential debate between donald trump, joe biden",nbc news ,,left-center,high,high
Derren,Right ,R5,6,"Celebrity Jeopardy! Kathie Lee, Tom Hanks, Sean Connery, Burt Reynolds - SNL",saturday night live,,,,
Derren,Right ,R6,1,replay: the first 2020 presidential debate on CNN,cnn,,left ,mixed,medium credibility
Derren,Right ,R6,2,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Derren,Right ,R6,3,kennedy vs nixon: the first 1960 presidential debate,pbs newshour,,left-center,high,high
Derren,Right ,R6,4,first debate cold open - snl,saturday night live,,,,
Derren,Right ,R6,5,watch: the full 2020 vice presidential debate,pbs newshour,,left-center,high,high
Derren,Right ,R6,6,President Obama at the White House Correspondents Dinner | Best Jokes of Obama,mango news,,,,
Derren,Right ,R7,1,first debate cold open - snl,saturday night live,,,,
Derren,Right ,R7,2,watch: the second and final 2020 presidential debate,pbs newshour,,left-center,high,high
Derren,Right ,R7,3,full phone call: trump pressures georgia secretary of State To Recount Election Votes | NBC News,nbc news ,,left-center,high,high
Derren,Right ,R7,4,president donald trump: the 60 minutes 2020 election interview,60 minutes ,,left-center,high,high
Derren,Right ,R7,5,Clarkson's Favourite Rally Battle: 1983 Audi Quattro VS. Lancia 037 | Amazon Prime Video NL,Amazon Prime Video Nederland,,,,
Derren,Right ,R7,6,Launch Control: Climb to the Clouds at Mt. Washington – Episode 5.07,subaru,0,,,
Dongxue,Right ,Search,1,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Dongxue,Right ,Search,2,Election Results 2020: Last Week Tonight with John Oliver (HBO),LastWeekTonight,,,,
Dongxue,Right ,Search,3,2020 Election Results and Analysis | TODAY,TODAY,,left-center,mostly factual,
Dongxue,Right ,Search,4,2020 presidential election results are officially certified,inside edition,,left-center,high,
Dongxue,Right ,Search,5,Map shows how election results shifted toward Biden,CNN,,left ,mixed,medium credibility
Dongxue,Right ,R1,1,Sen. Tim Scott delivers GOP rebuttal to Biden's remarks | FULL,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R1,2,Trump on if he's considering a 2024 presidential run | 'Hannity' exclusive,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R1,3,"john king: If Trump loses here, he's done",cnn,,left ,mixed,medium credibility
Dongxue,Right ,R1,4,Gutfeld: Biden offers message of 'unify then crucify',fox news ,,right,mixed,medium credibility
Dongxue,Right ,R1,5,"""Obama out:"" President Barack Obama's hilarious final White House correspondents' dinner speech",global news,,left-center,high,high
Dongxue,Right ,R1,6,watch: today all day | the best of today news,TODAY,,left-center,mostly factual,
Dongxue,Right ,R2,1,Tim Scott joins 'Hannity' to respond to racist attacks on social media,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R2,2,"Romney booed, called a traitor during fiery Utah conference",sky news australia,,right-center,mixed,medium
Dongxue,Right ,R2,3,Pete Hegseth responds to Ilhan Omar's tweet about him,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R2,4,gutfeld: Biden offers message of 'unify then crucify',fox news ,,right,mixed,medium credibility
Dongxue,Right ,R2,5,China's ISS Competitor Begins Construction In Orbit,scott manley,,,,
Dongxue,Right ,R2,6,Proud leftist racists resort to ‘racial slurs’ to attack black Republican senator,sky news australia,,right-center,mixed,medium
Dongxue,Right ,R3,1,Washington Post under fire for Tim Scott 'fact-check',fox news ,,right,mixed,medium credibility
Dongxue,Right ,R3,2,Tyrus calls out 'casual racism' from left against Tim Scott,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R3,3,Proud leftist racists resort to ‘racial slurs’ to attack black Republican senator,sky news australia,,right-center,mixed,medium
Dongxue,Right ,R3,4,LAPD officer who penned letter to LeBron slams 'dangerous' police rhetoric,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R3,5,Caitlyn Jenner says 'California is crumbling' in 'Hannity' exclusive,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R3,6,Creepy far-left racists showed themselves when Tim Scott didn’t ‘sing from BLM song sheet’,sky news australia,,right-center,mixed,medium
Dongxue,Right ,R4,1,Tim Scott joins 'Hannity' to respond to racist attacks on social media,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R4,2,"Viral Moment: Ted Cruz Confronts Stacey Abrams: ""You Still Refuse To Concede You Lost The Race""",forbes breaking news,,right-center,mostly factual,high
Dongxue,Right ,R4,3,Outnumbered panel reacts to mass exodus of police in liberal cities,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R4,4,Chauvin alternate juror describes fear among jury,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R4,5,"Trey Gowdy, Kayleigh McEnany rip liberals for attacking Caitlyn Jenner",fox news ,,right,mixed,medium credibility
Dongxue,Right ,R4,6,Creepy far-left racists showed themselves when Tim Scott didn’t ‘sing from BLM song sheet’,sky news australia,,right-center,mixed,medium
Dongxue,Right ,R5,1,Tyrus calls out 'casual racism' from left against Tim Scott,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R5,2,the leader of the free world is cognitively delinquent,sky news australia,,right-center,mixed,medium
Dongxue,Right ,R5,3,Proud leftist racists resort to ‘racial slurs’ to attack black Republican senator,sky news australia,,right-center,mixed,medium
Dongxue,Right ,R5,4,Creepy far-left racists showed themselves when Tim Scott didn’t ‘sing from BLM song sheet’,sky news australia,,right-center,mixed,medium
Dongxue,Right ,R5,5,Black officer destroyed LeBron James' anti-cop narrative: Leo Terrell,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R5,6,Disable farmer denied aid based on race speaks out on 'Tucker Carlson Tonight',fox news ,,right,mixed,medium credibility
Dongxue,Right ,R6,1,Black Guns Matter founder: Most Americans see the 'fake media' CNN is,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R6,2,tyrus: woman who racially berated cop should be ashamed,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R6,3,desantis hits ocasio-cortez: i don't care if she's an eskimo,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R6,4,LAPD officer who penned letter to LeBron slams 'dangerous' police rhetoric,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R6,5,tim scott fires back at msnbc host's disparaging comments,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R6,6,this is the most important trump story you never heard,sky news australia,,right-center,mixed,medium
Dongxue,Right ,R7,1,candace owens on blm co-founder's million dollar home,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R7,2,Dogfights: F-86 Sabres Battle at Extreme Speeds in the Korean War | Full Episode | History,history,,,,
Dongxue,Right ,R7,3,Pete Hegseth responds to Ilhan Omar's tweet about him,fox news ,,right,mixed,medium credibility
Dongxue,Right ,R7,4,fremont police release body cam video of deadly gunfight,mercury news,,left-center,high,
Dongxue,Right ,R7,5,desantis hits ocasio-cortez: i don't care if she's an eskimo,fox news,,right,mixed,medium credibility
Dongxue,Right ,R7,6,caityln jenner rips newsom's response to covid,fox news ,,right,mixed,medium credibility